119,119,119
123,123,123
145,145,145
133,133,133
121,121,121
122,122,122
121,121,121
120,120,120
119,119,119
119,119,119
117,117,117
116,116,116
115,115,115
114,114,114
138,138,140
138,138,140
139,139,141
134,134,136
120,120,122
121,121,123
125,125,127
123,123,125
125,125,127
128,128,130
126,126,128
120,120,122
121,119,120
135,133,134
128,126,127
127,125,126
119,117,118
108,106,107
106,106,106
115,115,115
125,125,125
110,110,110
86,87,89
81,82,84
75,75,75
80,80,80
97,95,96
131,129,130
146,145,143
116,116,116
90,90,92
76,76,78
65,65,67
84,84,84
127,126,124
139,138,136
135,134,132
133,132,130
139,138,136
134,133,131
127,127,127
122,124,123
121,121,121
121,121,121
120,120,122
119,119,121
116,116,116
116,116,116
141,141,141
141,141,141
120,120,120
120,120,120
120,120,120
119,119,119
119,119,119
117,117,117
117,117,117
116,116,116
114,114,114
113,113,113
137,137,139
136,136,138
140,140,142
136,136,138
134,134,136
134,134,136
138,138,140
138,138,140
139,139,141
139,139,141
140,140,142
135,135,137
128,126,127
134,132,133
127,125,126
124,122,123
114,112,113
97,95,96
95,95,95
110,110,110
123,123,123
111,111,111
89,90,92
81,82,84
70,70,70
67,67,67
79,77,78
106,104,105
123,122,120
112,110,111
102,100,101
89,87,88
74,74,74
96,96,96
128,127,125
140,139,137
134,133,131
131,130,128
133,132,130
129,129,127
126,126,126
122,124,123
119,119,119
119,119,119
119,119,121
117,117,119
116,116,116
114,114,114
129,129,129
145,145,145
126,126,126
117,117,117
118,118,118
117,117,117
117,117,117
116,116,116
116,116,116
115,115,115
113,113,113
112,112,112
133,133,135
135,135,137
137,137,137
134,134,134
129,129,131
130,130,132
131,131,133
132,132,134
132,132,132
132,132,132
129,129,129
128,128,128
124,124,124
132,132,132
126,126,126
124,124,124
126,126,128
123,123,125
122,122,122
123,123,123
127,127,127
124,124,124
111,113,112
95,97,96
97,97,99
105,105,107
101,101,101
95,95,95
117,117,117
125,123,124
110,108,109
77,75,76
59,59,59
94,94,94
126,125,123
136,135,133
133,132,130
130,129,127
128,128,126
126,126,124
124,124,124
122,122,122
119,119,119
117,117,117
117,117,117
116,116,116
115,115,115
112,112,112
115,115,115
143,143,143
133,133,133
116,116,116
117,117,117
115,115,115
115,115,115
115,115,115
114,114,114
113,113,113
111,111,111
111,111,111
131,131,133
132,132,134
133,133,133
129,129,129
114,114,116
115,115,117
107,107,109
97,97,99
91,91,91
92,92,92
92,92,92
90,90,90
107,107,107
130,130,130
123,123,123
120,120,120
119,119,119
115,115,117
114,114,114
117,117,117
125,125,125
129,129,129
125,127,126
112,114,113
112,112,114
117,117,119
109,109,109
92,92,92
102,102,102
116,116,116
105,103,104
76,74,75
81,81,81
105,105,105
125,124,122
134,133,131
131,130,128
128,127,125
125,125,123
125,125,123
123,123,123
122,122,122
117,117,117
116,116,116
115,115,115
115,115,115
114,114,114
111,111,111
107,107,107
133,133,133
139,139,139
117,117,117
116,116,116
115,115,115
114,114,114
113,113,113
113,113,113
112,112,112
111,111,111
110,110,110
130,130,130
131,131,131
132,132,132
127,127,127
106,106,108
105,105,107
94,94,94
81,81,81
73,73,73
76,76,76
75,75,77
74,74,76
94,94,94
124,124,124
118,118,116
112,112,112
103,103,103
89,89,89
82,82,84
89,89,91
115,113,116
132,130,133
122,122,122
103,103,103
99,99,101
105,105,107
105,103,104
92,90,91
92,92,94
92,92,94
83,81,84
64,62,63
86,86,86
111,111,111
125,124,122
133,132,130
131,130,128
127,126,124
125,125,123
123,123,121
122,122,122
120,120,120
116,116,116
113,113,113
113,113,113
113,113,113
113,113,113
110,110,110
106,106,106
117,117,117
139,139,139
123,123,123
112,112,112
114,114,114
112,112,112
112,112,112
112,112,112
111,111,111
110,110,110
109,109,109
130,130,130
130,130,130
132,132,132
129,129,129
112,112,114
107,107,109
110,110,110
109,109,109
107,107,107
109,109,109
109,109,111
103,103,105
98,98,98
115,115,115
108,108,106
103,103,101
107,107,107
103,103,103
95,95,97
94,94,96
107,105,108
118,118,120
120,120,120
111,111,111
107,107,109
106,106,108
107,105,106
99,97,98
99,99,101
89,89,91
79,77,80
62,60,63
82,82,82
110,110,110
123,122,120
131,130,128
131,130,128
126,125,123
123,123,121
122,122,120
121,121,121
119,119,119
116,116,116
114,114,114
111,111,111
112,112,112
112,112,112
110,110,110
106,106,106
106,106,106
134,134,134
130,130,130
112,112,112
112,112,112
111,111,111
111,111,111
111,111,111
110,110,110
108,108,108
107,107,107
129,129,131
130,130,132
131,131,133
133,133,135
127,127,129
125,125,127
128,128,130
130,130,132
131,131,133
131,131,133
128,128,130
123,123,125
115,115,117
124,124,126
116,116,116
111,111,111
120,120,120
122,122,122
120,120,120
119,119,119
121,121,121
121,121,121
122,122,122
120,122,121
114,116,115
115,115,115
115,113,114
117,115,116
115,115,117
91,90,95
71,69,72
53,51,54
50,50,50
92,92,92
120,119,117
129,128,126
129,128,126
125,124,122
121,121,119
120,120,118
119,119,119
117,117,117
115,115,115
113,113,113
110,110,110
110,110,110
111,111,111
108,108,108
105,105,105
104,104,104
123,123,123
138,138,138
114,114,114
110,110,110
110,110,110
110,110,110
110,110,110
109,109,109
107,107,107
106,106,106
123,123,125
127,127,129
130,130,132
130,130,132
125,125,127
125,125,127
127,127,129
127,127,129
127,127,129
127,127,129
126,126,128
122,122,124
115,115,117
122,122,124
116,116,116
113,113,113
117,117,117
115,115,115
113,113,113
114,114,114
118,118,118
120,120,120
119,121,120
113,115,114
108,110,109
110,110,110
111,109,110
93,91,92
75,75,77
63,62,67
53,51,54
46,44,47
57,57,57
96,96,96
120,119,117
127,126,124
129,128,126
124,123,121
118,118,116
116,116,114
117,117,117
115,115,115
114,114,114
111,111,111
109,109,109
107,107,107
109,109,109
106,106,106
105,105,105
103,103,103
108,108,108
137,137,137
123,123,123
107,107,107
109,109,109
109,109,109
107,107,107
106,106,106
105,105,105
105,105,105
119,119,121
124,124,126
128,128,130
126,126,128
109,109,111
110,110,112
101,101,103
96,96,98
91,91,93
91,91,93
93,93,93
93,93,93
97,97,97
118,118,118
114,114,114
110,110,110
99,99,99
82,82,82
80,80,80
89,89,89
106,106,106
112,112,112
105,107,106
92,94,93
91,91,91
96,96,96
99,97,98
84,82,83
55,55,57
43,43,45
52,52,54
77,77,79
108,108,108
117,117,117
121,120,118
125,124,122
128,127,125
123,122,120
117,117,117
115,115,115
115,115,115
114,114,114
111,111,111
110,110,110
106,106,106
106,106,106
105,105,105
105,105,105
103,103,103
101,101,101
101,101,101
128,128,128
129,129,131
107,107,109
107,107,107
107,107,107
106,106,108
105,105,107
104,104,106
103,103,105
115,115,117
121,121,123
124,124,126
124,124,126
102,102,104
96,96,98
86,86,88
75,75,77
71,71,73
72,72,74
75,75,75
80,80,80
89,89,89
115,115,115
112,112,112
109,109,109
103,103,103
92,92,92
87,87,87
87,87,87
97,97,97
91,91,91
75,77,76
56,58,57
45,47,46
53,53,53
67,65,66
72,70,71
62,62,62
61,61,63
83,83,85
105,105,105
120,120,120
119,119,119
119,118,116
123,122,120
126,125,123
122,121,119
115,115,115
114,114,114
114,114,114
111,111,111
111,111,111
107,107,107
105,105,105
103,103,103
103,103,103
104,104,104
103,103,103
100,100,100
97,97,97
113,113,113
133,133,135
112,112,114
105,105,105
104,104,104
105,105,107
104,104,106
103,103,105
102,102,104
115,115,117
119,119,121
121,121,123
120,120,122
107,107,109
96,96,98
99,99,101
96,96,98
96,96,98
99,99,101
95,95,95
97,97,97
97,97,99
114,114,116
107,107,107
103,103,103
92,92,90
72,72,70
71,71,71
83,83,83
95,95,95
83,83,83
69,71,70
68,70,69
63,65,62
67,67,65
76,75,73
76,74,75
69,67,68
68,66,67
81,81,81
97,97,97
112,112,112
115,115,113
116,116,114
120,120,118
123,123,121
118,118,116
114,114,114
112,112,112
112,112,112
111,111,111
109,109,109
107,107,107
104,104,104
103,103,103
102,102,102
102,102,102
101,101,101
97,97,97
96,96,96
100,100,100
131,131,133
120,120,122
101,101,101
104,104,104
102,102,102
102,102,102
101,101,101
100,100,100
113,113,115
117,117,119
121,121,123
122,122,124
121,121,123
120,120,122
121,121,123
121,121,123
122,122,124
121,121,123
120,120,120
119,119,119
110,110,112
112,112,114
101,101,101
94,94,94
88,88,86
78,78,76
81,81,81
87,87,87
97,97,97
84,86,85
67,71,70
65,69,68
55,57,54
46,48,45
63,63,61
81,80,78
73,71,72
57,55,56
57,57,57
69,69,69
93,93,91
107,107,105
113,113,111
116,116,114
122,122,120
120,120,118
113,113,113
110,110,110
110,110,110
109,109,109
107,107,107
105,105,105
102,102,102
101,101,101
100,100,100
100,100,100
99,99,99
97,97,97
95,95,95
94,94,94
121,121,123
128,128,130
103,103,103
101,101,101
101,101,101
101,101,101
100,100,100
99,99,99
